"전국","직업",전문관리,19.1,-1.2,-5.9,5.7,-14.6,-72.1,13.5,-6.8,-33.4,16.2,-4.1,-20.3
"전국","직업",사  무,19.8,0.5,2.6,5.7,-13.6,-70.6,14.1,-5.2,-27.1,13.9,-5.4,-27.7
"전국","직업",서비스판매,13.3,-0.2,-1.5,5.9,-7.6,-56.0,10.4,-3.1,-23.3,10.3,-3.2,-23.9
"전국","직업",농어업,2.7,1.4,107.7,1.5,0.2,14.2,2.9,1.6,123.7,2.3,1.0,77.3
"전국","직업",기능노무,10.4,1.9,22.4,4.2,-4.3,-50.8,8.3,-0.2,-2.3,7.4,-1.1,-13.3
"전국","종사상지위",임금근로자,16.2,-0.5,-3.0,5.3,-11.4,-68.0,12.3,-4.4,-26.2,12.6,-4.1,-24.5
"전국","종사상지위",고용주,17.2,3.7,27.4,4.0,-9.5,-70.3,9.6,-3.9,-29.1,10.5,-3.0,-22.1
"전국","종사상지위",자영자,8.1,0.1,1.3,6.2,-1.8,-22.2,8.0,0.0,-0.2,7.6,-0.5,-5.6
"전국","주관적 만족도",만족,17.0,0.2,1.2,5.8,-11.0,-65.4,13.0,-3.8,-22.4,13.1,-3.7,-22.2
"전국","주관적 만족도",보통,11.9,-1.4,-10.5,4.8,-8.5,-63.9,9.0,-4.3,-32.6,8.4,-4.9,-37.0
"전국","주관적 만족도",불만족,10.5,0.8,8.2,4.7,-5.0,-52.0,7.5,-2.2,-22.4,8.3,-1.4,-14.8
"전국","가구소득",100만원 미만,6.1,0.7,13.0,4.4,-1.0,-19.4,7.4,2.0,37.0,4.2,-1.2,-22.1
"전국","가구소득",100∼200만원 미만,7.4,-1.7,-18.7,3.9,-5.2,-57.3,4.8,-4.3,-47.4,4.9,-4.2,-46.6
"전국","가구소득",200∼300만원 미만,11.7,0.1,0.9,4.2,-7.4,-63.9,8.3,-3.3,-28.6,7.0,-4.6,-39.9
"전국","가구소득",300∼400만원 미만,13.7,-1.8,-11.6,6.2,-9.3,-59.8,9.3,-6.2,-39.8,9.9,-5.6,-36.4
"전국","가구소득",400∼500만원 미만,16.7,-0.1,-0.6,5.6,-11.2,-66.8,10.4,-6.4,-38.4,10.3,-6.5,-38.7
"전국","가구소득",500∼600만원 미만,17.7,-2.7,-13.2,5.8,-14.6,-71.5,11.1,-9.3,-45.7,12.5,-7.9,-38.9
"전국","가구소득",600만원 이상,19.2,-2.2,-10.3,5.2,-16.2,-75.5,14.9,-6.5,-30.3,14.5,-6.9,-32.3
"전국","연령*성별",13∼19세*남자,21.5,4.8,28.7,7.5,-9.2,-54.8,15.5,-1.2,-7.4,16.2,-0.5,-2.9
"전국","연령*성별",13∼19세*여자,17.0,4.6,37.1,7.8,-4.6,-37.2,16.6,4.2,33.8,14.6,2.2,18.1
"전국","연령*성별",20∼29세*남자,23.3,-9.7,-29.4,8.6,-24.4,-73.8,24.4,-8.6,-26.1,19.1,-13.9,-42.0
"전국","연령*성별",20∼29세*여자,19.0,-5.1,-21.2,5.6,-18.5,-76.6,14.8,-9.3,-38.7,19.0,-5.1,-21.1
"전국","연령*성별",30∼39세*남자,25.3,7.7,43.8,7.3,-10.3,-58.8,15.9,-1.7,-9.4,16.2,-1.4,-7.8
"전국","연령*성별",30∼39세*여자,22.1,7.6,52.4,5.9,-8.6,-59.4,16.5,2.0,13.9,16.3,1.8,12.2
"전국","연령*성별",40∼49세*남자,19.5,6.3,47.7,7.7,-5.5,-41.9,14.1,0.9,7.2,16.9,3.7,28.1
"전국","연령*성별",40∼49세*여자,16.5,8.2,98.8,5.9,-2.4,-28.5,13.2,4.9,59.2,15.9,7.6,91.3
"전국","연령*성별",50∼59세*남자,5.6,0.8,16.7,2.9,-1.9,-39.5,5.8,1.0,20.4,5.9,1.1,22.7
"전국","연령*성별",50∼59세*여자,3.9,1.0,34.5,2.0,-0.9,-31.5,3.8,0.9,30.7,4.1,1.2,41.6
"전국","연령*성별",60세 이상*남자,1.6,-1.0,-38.5,1.1,-1.5,-59.5,1.8,-0.8,-29.2,1.5,-1.1,-41.1
"전국","연령*성별",60세 이상*여자,1.0,-0.4,-28.6,1.5,0.1,4.4,0.8,-0.6,-40.4,1.2,-0.2,-13.4
"전국","연령*성별",65세 이상*남자,0.9,-1.3,-59.1,0.9,-1.3,-60.6,1.1,-1.1,-50.5,1.1,-1.1,-48.4
"전국","연령*성별",65세 이상*여자,0.4,-0.7,-63.6,1.8,0.7,60.6,0.8,-0.3,-25.1,0.8,-0.3,-25.4
